model_name,F1,ROC,acc-class-1,acc-class-2,TPR,FPR,AUC,THRE
SynClass,0.4135338345864662,0.5384615384615384,0.52,1.0,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.029999999999999943
SynClass,0.4135338345864662,0.5384615384615384,0.52,1.0,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.039999999999999925
SynClass,0.4135338345864662,0.5384615384615384,0.52,1.0,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.049999999999999906
SynClass,0.4135338345864662,0.5384615384615384,0.52,1.0,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.059999999999999915
SynClass,0.4135338345864662,0.5384615384615384,0.52,1.0,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.06999999999999992
SynClass,0.4135338345864662,0.5384615384615384,0.52,1.0,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.0799999999999999
SynClass,0.4135338345864662,0.5384615384615384,0.52,1.0,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.08999999999999989
SynClass,0.4135338345864662,0.5384615384615384,0.52,1.0,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.0999999999999999
SynClass,0.45833333333333337,0.5384615384615384,0.5217391304347826,0.6666666666666666,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.1099999999999999
SynClass,0.45833333333333337,0.5384615384615384,0.5217391304347826,0.6666666666666666,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.11999999999999988
SynClass,0.45833333333333337,0.5384615384615384,0.5217391304347826,0.6666666666666666,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.12999999999999987
SynClass,0.4052287581699346,0.46153846153846156,0.47619047619047616,0.4,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.13999999999999987
SynClass,0.4484848484848485,0.46153846153846156,0.47058823529411764,0.4444444444444444,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.14999999999999988
SynClass,0.4484848484848485,0.46153846153846156,0.47058823529411764,0.4444444444444444,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.1599999999999999
SynClass,0.4484848484848485,0.46153846153846156,0.47058823529411764,0.4444444444444444,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.16999999999999985
SynClass,0.4152923538230885,0.423076923076923,0.4375,0.4,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.17999999999999985
SynClass,0.4152923538230885,0.423076923076923,0.4375,0.4,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.18999999999999986
SynClass,0.4152923538230885,0.423076923076923,0.4375,0.4,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.19999999999999982
SynClass,0.4152923538230885,0.423076923076923,0.4375,0.4,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.20999999999999983
SynClass,0.4152923538230885,0.423076923076923,0.4375,0.4,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.21999999999999983
SynClass,0.4152923538230885,0.423076923076923,0.4375,0.4,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.22999999999999984
SynClass,0.4152923538230885,0.423076923076923,0.4375,0.4,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.23999999999999985
SynClass,0.38461538461538464,0.3846153846153846,0.38461538461538464,0.38461538461538464,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.2499999999999998
SynClass,0.4222222222222223,0.42307692307692313,0.4166666666666667,0.42857142857142855,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.2599999999999998
SynClass,0.4222222222222223,0.42307692307692313,0.4166666666666667,0.42857142857142855,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.2699999999999998
SynClass,0.4222222222222223,0.42307692307692313,0.4166666666666667,0.42857142857142855,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.2799999999999998
SynClass,0.4484848484848485,0.46153846153846156,0.4444444444444444,0.47058823529411764,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.2899999999999998
SynClass,0.4484848484848485,0.46153846153846156,0.4444444444444444,0.47058823529411764,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.2999999999999998
SynClass,0.4484848484848485,0.46153846153846156,0.4444444444444444,0.47058823529411764,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.30999999999999983
SynClass,0.40092165898617516,0.42307692307692313,0.375,0.4444444444444444,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.31999999999999984
SynClass,0.35,0.3846153846153846,0.2857142857142857,0.42105263157894735,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.32999999999999974
SynClass,0.35,0.3846153846153846,0.2857142857142857,0.42105263157894735,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.33999999999999975
SynClass,0.35,0.3846153846153846,0.2857142857142857,0.42105263157894735,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.34999999999999976
SynClass,0.3779904306220096,0.423076923076923,0.3333333333333333,0.45,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.35999999999999976
SynClass,0.3779904306220096,0.423076923076923,0.3333333333333333,0.45,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.3699999999999998
SynClass,0.3779904306220096,0.423076923076923,0.3333333333333333,0.45,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.3799999999999998
SynClass,0.3779904306220096,0.423076923076923,0.3333333333333333,0.45,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.3899999999999998
SynClass,0.3779904306220096,0.423076923076923,0.3333333333333333,0.45,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.3999999999999998
SynClass,0.3779904306220096,0.423076923076923,0.3333333333333333,0.45,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.4099999999999998
SynClass,0.3779904306220096,0.423076923076923,0.3333333333333333,0.45,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.4199999999999998
SynClass,0.3445378151260504,0.423076923076923,0.25,0.45454545454545453,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.4299999999999997
SynClass,0.3445378151260504,0.423076923076923,0.25,0.45454545454545453,"[0.         0.         0.07692308 0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154
 0.61538462 0.76923077 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.53846154 0.61538462 0.69230769
 0.69230769 0.84615385 0.84615385 0.92307692 1.        ]",0.40236686390532544,0.4399999999999997
